"0","vg_nouns <- read_csv(here(""../data/concepts/vg_noun_concept_least20.txt""),"
"0","                     show_col_types = FALSE,"
"0","                     col_names = ""synset"") %>%"
"0","  separate(synset, into = c(""word"", ""n"", ""set""), sep = ""\\."", "
"0","           remove = FALSE) %>%"
"0","  select(-n)"
"0",""
"0","vg_verbs <- read_csv(here(""../data/concepts/vg_verb_concept_least20.txt""),"
"0","                     show_col_types = FALSE,"
"0","                     col_names = ""synset"") %>%"
"0","  separate(synset, into = c(""word"", ""n"", ""set""), sep = ""\\."", "
"0","           remove = FALSE) %>%"
"0","  select(-n)"
